step,prey_population,predator_population,total_alive,system_coexistence_score,system_extinct,avg_prey_energy,avg_predator_energy,min_prey_energy,max_prey_energy,min_predator_energy,max_predator_energy,cumulative_prey_births,cumulative_predator_births,cumulative_predation_events,cumulative_prey_deaths,cumulative_predator_deaths,reward,cumulative_reward,reference_agent_type,reference_agent_energy,reference_agent_context,reference_agent_target_detected,prey_model_path,predator_model_path,run_name,seed,long_episode_steps
1,31,10,41,0.5454545454545454,0,96.6041935483871,84.58000000000001,50.0,100.0,84.58,84.58,1,0,0,0,0,39.99,39.99,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
2,32,10,42,0.5,0,95.978125,84.19,50.0,100.0,84.16,84.46,2,0,0,0,0,79.98,119.97,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
3,32,10,42,0.5,0,97.19062500000001,83.8,56.68999999999998,100.0,83.74,84.33999999999999,2,0,0,0,0,119.97,239.94,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
4,32,10,42,0.5,0,97.54749999999999,83.41,56.41999999999999,100.0,83.32,84.21999999999998,2,0,0,0,0,159.96,399.9,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
5,31,10,41,0.5454545454545454,0,97.79967741935484,84.75999999999999,56.29999999999999,100.0,82.89999999999999,100.0,2,0,1,1,0,199.95000000000002,599.85,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
6,31,10,41,0.5454545454545454,0,97.79096774193548,84.4,56.029999999999994,100.0,82.47999999999999,99.58,2,0,1,1,0,239.94000000000003,839.7900000000001,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
7,31,10,41,0.5454545454545454,0,97.75612903225804,84.03999999999999,55.76,100.0,82.05999999999999,99.16,2,0,1,1,0,279.93,1119.72,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
8,31,10,41,0.5454545454545454,0,99.01645161290323,83.67999999999998,75.75999999999993,100.0,81.63999999999999,98.74,2,0,1,1,0,319.92,1439.64,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
9,32,10,42,0.5,0,96.8565625,83.31999999999998,50.0,100.0,81.21999999999998,98.32,3,0,1,1,0,359.91,1799.5500000000002,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
10,32,10,42,0.5,0,98.4596875,82.95999999999998,75.21999999999991,100.0,80.79999999999998,97.89999999999999,3,0,1,1,0,399.90000000000003,2199.4500000000003,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_50_protocol2_cycle1.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_50_protocol2_cycle1.pkl,cycle1_seed1,43,2000
