step,prey_population,predator_population,total_alive,system_coexistence_score,system_extinct,avg_prey_energy,avg_predator_energy,min_prey_energy,max_prey_energy,min_predator_energy,max_predator_energy,cumulative_prey_births,cumulative_predator_births,cumulative_predation_events,cumulative_prey_deaths,cumulative_predator_deaths,reward,cumulative_reward,reference_agent_type,reference_agent_energy,reference_agent_context,reference_agent_target_detected,prey_model_path,predator_model_path,run_name,seed,long_episode_steps
1,31,10,41,0.5454545454545454,0,95.16129032258064,86.122,50.0,100.0,84.58,100.0,2,0,1,1,0,39.99,39.99,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
2,31,10,41,0.5454545454545454,0,99.34709677419356,85.732,89.88,100.0,84.16,99.58,2,0,1,1,0,79.98,119.97,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
3,31,10,41,0.5454545454545454,0,100.0,85.342,100.0,100.0,83.74,99.16,2,0,1,1,0,119.97,239.94,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
4,31,10,41,0.5454545454545454,0,100.0,84.95199999999997,100.0,100.0,83.32,98.74,2,0,1,1,0,159.96,399.9,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
5,31,10,41,0.5454545454545454,0,100.0,84.59199999999998,100.0,100.0,82.89999999999999,98.32,2,0,1,1,0,199.95000000000002,599.85,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
6,31,10,41,0.5454545454545454,0,100.0,84.232,100.0,100.0,82.47999999999999,97.89999999999999,2,0,1,1,0,239.94000000000003,839.7900000000001,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
7,31,10,41,0.5454545454545454,0,100.0,83.87199999999999,100.0,100.0,82.05999999999999,97.47999999999999,2,0,1,1,0,279.93,1119.72,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
8,31,10,41,0.5454545454545454,0,99.98258064516129,83.51199999999999,99.72999999999999,100.0,81.63999999999999,97.05999999999999,2,0,1,1,0,319.92,1439.64,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
9,33,10,43,0.4545454545454546,0,95.43,83.152,50.0,100.0,81.21999999999998,96.63999999999999,4,0,1,1,0,359.91,1799.5500000000002,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
10,34,10,44,0.40909090909090917,0,97.15911764705882,82.79199999999999,50.0,100.0,80.79999999999998,96.21999999999998,5,0,1,1,0,399.90000000000003,2199.4500000000003,PREY,100.0,0,1,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_prey_48_protocol2_cycle2.pkl,C:\Users\alejl\University\Thesis\ecoSim\src\models\trained_predator_48_protocol2_cycle2.pkl,cycle2_seed39,81,2000
