cycle,phase,agent_type,episode,reward,steps,eval_reward,prey_population,predator_population,avg_prey_energy,avg_predator_energy
1,B,PREDATOR,11,3.3600000000000403,214,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,12,3.8400000000000407,216,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,13,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,14,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,15,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,16,4.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,17,4.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,18,7.350000000000003,215,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,19,8.83999999999998,216,105.99999999999947,0,0,0.0,0.0
1,B,PREDATOR,20,6.859999999999976,214,105.99999999999947,0,0,0.0,0.0
2,A,PREY,1,772.500000000002,250,9760.499999999958,1,0,95.34999999999998,0.0
2,A,PREY,2,971.000000000002,250,9760.499999999958,1,0,100.0,0.0
2,A,PREY,3,971.000000000002,250,9760.499999999958,1,0,99.1,0.0
2,A,PREY,4,1050.5000000000018,250,9760.499999999958,1,0,99.1,0.0
2,A,PREY,5,1131.0000000000018,250,9760.499999999958,1,0,99.55,0.0
2,A,PREY,6,1171.0000000000018,250,9760.499999999958,1,0,100.0,0.0
2,A,PREY,7,1211.000000000002,250,9760.499999999958,1,0,100.0,0.0
2,A,PREY,8,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
2,A,PREY,9,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
2,A,PREY,10,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
2,A,PREY,11,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
2,A,PREY,12,1210.500000000002,250,9760.499999999958,1,0,99.55,0.0
2,A,PREY,13,1249.500000000002,250,9760.499999999958,1,0,99.55,0.0
2,A,PREY,14,1369.500000000002,250,9760.499999999958,1,0,99.55,0.0
2,A,PREY,15,1409.500000000002,250,9760.499999999958,1,0,99.55,0.0
2,A,PREY,16,1449.500000000002,250,9760.499999999958,1,0,99.55,0.0
2,A,PREY,17,1449.500000000002,250,9760.499999999958,1,0,99.55,0.0
2,A,PREY,18,1690.000000000002,250,9760.499999999958,1,0,99.1,0.0
2,A,PREY,19,1889.500000000002,250,9760.499999999958,1,0,99.1,0.0
2,A,PREY,20,1930.000000000002,250,9760.499999999958,1,0,99.1,0.0
2,B,PREDATOR,1,-0.5899999999999697,209,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,2,-0.5999999999999712,210,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,3,-0.5999999999999712,210,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,4,-0.0999999999999659,210,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,5,1.8800000000000345,212,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,6,2.3800000000000345,212,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,7,2.37000000000004,213,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,8,4.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,9,3.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,10,3.3600000000000403,214,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,11,3.3600000000000403,214,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,12,3.8400000000000407,216,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,13,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,14,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,15,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,16,4.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,17,4.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,18,7.350000000000003,215,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,19,8.83999999999998,216,105.99999999999947,0,0,0.0,0.0
2,B,PREDATOR,20,6.859999999999976,214,105.99999999999947,0,0,0.0,0.0
3,A,PREY,1,772.500000000002,250,9760.499999999958,1,0,95.34999999999998,0.0
3,A,PREY,2,971.000000000002,250,9760.499999999958,1,0,100.0,0.0
3,A,PREY,3,971.000000000002,250,9760.499999999958,1,0,99.1,0.0
3,A,PREY,4,1050.5000000000018,250,9760.499999999958,1,0,99.1,0.0
3,A,PREY,5,1131.0000000000018,250,9760.499999999958,1,0,99.55,0.0
3,A,PREY,6,1171.0000000000018,250,9760.499999999958,1,0,100.0,0.0
3,A,PREY,7,1211.000000000002,250,9760.499999999958,1,0,100.0,0.0
3,A,PREY,8,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
3,A,PREY,9,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
3,A,PREY,10,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
3,A,PREY,11,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
3,A,PREY,12,1210.500000000002,250,9760.499999999958,1,0,99.55,0.0
3,A,PREY,13,1249.500000000002,250,9760.499999999958,1,0,99.55,0.0
3,A,PREY,14,1369.500000000002,250,9760.499999999958,1,0,99.55,0.0
3,A,PREY,15,1409.500000000002,250,9760.499999999958,1,0,99.55,0.0
3,A,PREY,16,1449.500000000002,250,9760.499999999958,1,0,99.55,0.0
3,A,PREY,17,1449.500000000002,250,9760.499999999958,1,0,99.55,0.0
3,A,PREY,18,1690.000000000002,250,9760.499999999958,1,0,99.1,0.0
3,A,PREY,19,1889.500000000002,250,9760.499999999958,1,0,99.1,0.0
3,A,PREY,20,1930.000000000002,250,9760.499999999958,1,0,99.1,0.0
3,B,PREDATOR,1,-0.5899999999999697,209,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,2,-0.5999999999999712,210,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,3,-0.5999999999999712,210,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,4,-0.0999999999999659,210,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,5,1.8800000000000345,212,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,6,2.3800000000000345,212,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,7,2.37000000000004,213,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,8,4.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,9,3.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,10,3.3600000000000403,214,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,11,3.3600000000000403,214,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,12,3.8400000000000407,216,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,13,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,14,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,15,4.340000000000041,216,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,16,4.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,17,4.8500000000000405,215,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,18,7.350000000000003,215,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,19,8.83999999999998,216,105.99999999999947,0,0,0.0,0.0
3,B,PREDATOR,20,6.859999999999976,214,105.99999999999947,0,0,0.0,0.0
