cycle,phase,agent_type,episode,reward,steps,eval_reward,prey_population,predator_population,avg_prey_energy,avg_predator_energy
1,A,PREY,1,772.500000000002,250,9760.499999999958,1,0,95.34999999999998,0.0
1,A,PREY,2,971.000000000002,250,9760.499999999958,1,0,100.0,0.0
1,A,PREY,3,971.000000000002,250,9760.499999999958,1,0,99.1,0.0
1,A,PREY,4,1050.5000000000018,250,9760.499999999958,1,0,99.1,0.0
1,A,PREY,5,1131.0000000000018,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,6,1171.0000000000018,250,9760.499999999958,1,0,100.0,0.0
1,A,PREY,7,1211.000000000002,250,9760.499999999958,1,0,100.0,0.0
1,A,PREY,8,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
1,A,PREY,9,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
1,A,PREY,10,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
1,A,PREY,11,1251.000000000002,250,9760.499999999958,1,0,93.1,0.0
1,A,PREY,12,1210.500000000002,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,13,1249.500000000002,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,14,1369.500000000002,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,15,1409.500000000002,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,16,1449.500000000002,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,17,1449.500000000002,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,18,1690.000000000002,250,9760.499999999958,1,0,99.1,0.0
1,A,PREY,19,1889.500000000002,250,9760.499999999958,1,0,99.1,0.0
1,A,PREY,20,1930.000000000002,250,9760.499999999958,1,0,99.1,0.0
1,A,PREY,21,2010.500000000002,250,9760.499999999958,1,0,99.1,0.0
1,A,PREY,22,2050.0000000000014,250,9760.499999999958,1,0,99.1,0.0
1,A,PREY,23,2089.0,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,24,2128.999999999998,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,25,2128.999999999998,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,26,2128.999999999998,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,27,2128.999999999998,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,28,2128.999999999998,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,29,2128.999999999998,250,9760.499999999958,1,0,99.55,0.0
1,A,PREY,30,2128.999999999998,250,9760.499999999958,1,0,99.55,0.0
1,B,PREDATOR,1,-2.109999999999963,211,113.99999999999957,6,1,100.0,1.3000000000002179
